DeptCode,DeptName,DeptDescription
443,[南院]儿科门诊,"　   儿科始建于1954年，经过几代人的努力，目前已成为国家中医重点专科儿科协作组组长单位之一(2012年),中华中医药学会儿科分会主任委员单位(2009年、2013年),国家临床重点专科(2011年)，国家中医药管理局“十五”、“十一五”、“十二五”重点专科(2002年、2007年、2012年)，国家中医药管理局重点学科(2009年)，国家中医药管理局疑难病(儿科疾病)会诊中心(2013年)，国家精品资源共享课建设单位(2013年)，国家级精品课程建设单位(2009年)，天津市卫生系统重点发展学科(1996年)，天津市卫生局中医药儿科脑病重点研究室(2008年)，全国中医儿科专科医疗中心建设单位(1997年)，天津市重点中医专科(1999年)，天津市级教学团队(2013年)。本专科为中医儿科学博士学位授予点、中医儿科临床博士后流动站，承担国内外高层次中医儿科人才的培养工作。     本专科现有成员43人，卫生部突出贡献专家1人；享受国务院特殊津贴专家2人；国务院学位委员会第六届学科评议组成员1人；全国博士后管委会评审专家1人；国家药典委员会委员1人；国家食品药品监督管理局新药审评委员会委员1人；中华中医药学会儿科分会主任委员1人、常务委员2人(1人兼秘书长)、委员1人；世界中医药学会联合会儿科专业委员会副会长2人、常务理事1人、理事2人；世界中医药学会联合会中药上市后再评价专业委员会副会长1人、常务理事1人、理事2人；全国中医药高等教育学会儿科教学研究会副理事长1人、常务理事1人；中华中医药学会量效关系分会副主任委员、常务委员、委员各1人；中华中医药学会继教分会委员1人；全国名中医药专家学术经验继承工作指导老师3人；全国优秀中医临床人才3人；天津市名中医3人；天津市授衔专家1人；天津市中医药学会副会长、儿科专业委员会主任委员各1人。博士生导师3人，硕士生导师9人。      目前设有南北两院区门诊、急诊，南院区病房包括三个病区、儿科重点研究室、儿科教研室、儿科新药临床研究室。其中门诊诊室北院区9间，南院区7间，特色治疗室4间，南院区病房床位136张，门诊输液室床位50张。儿科脑病研究室在医院功能检查科、影像科、病理室、免疫室等技术科室的基础上，进一步开展了视频脑电图、24小时动态脑电图、常规脑电图、脑电地形图、血药浓度等检测项目；此外学科还开展了24小时动态心电记录、多导心电图、肺功能仪、微量元素、过敏原试验等检测项目。儿科病房设有儿童重症监护区(PICU)，整个病房按照国际标准ICU流程设计，病房间隔采用玻璃幕墙，透视度极佳，保温效果好，装备了进口人工呼吸机、中心监护仪，并配有心脏除颤器、微量输液泵等现代化的抢救设施；目前科室电子支气管镜技术也在逐步成熟，将会为未来科室救治重症病人提供支持和保障。  　　儿科重点研究室主要针对小儿脑系疾病、小儿肺系疾病、小儿心系疾病及肾与免疫相关疾病等特色专病开展深入系统研究，设有癫痫、心肌炎、抽动症、多动症、脑瘫、哮喘、小儿推拿门诊。近5年本专科先后承担省部级以上课题28项。其中主持国家级课题11项(“重大新药创制”科技重大专项2项、国家自然基金课题6项、国家“十一五”支撑计划课题2项、国家“973”课题1项)。近5年本专科获得省部级一、二、三等科技奖励10项，其中作为第一完成单位取得的获奖成果9项。专科学术骨干发表与本学科相关的学术论文123篇，学术会议论文28篇。参加国家中医药管理局、卫生部、教育部普通高等院校规划教材编写10部，其中3部为主编，2部为副主编。出版专著6部。获得专利4项。并起草了小儿感冒、肺炎等12项临床指南，已由中华中医药学会儿科分会颁布。专科建立了2个国家级名中医工作室(李少川、陈宝义)和1个天津市名中医工作室(马融)，并借助国家中医药管理局优秀中医临床人才培养项目、第五批全国老中医药专家学术经验继承工作及大学“131工程”及医院名医带徒工作，培养了一批学术带头人及学术骨干。于2009年被评为国家中医药管理局中医药优势学科继续教育基地。同时本学科为天津市首批住院医师规范化培训中医儿科专业基地。每年参加国家中医药管理局医师资格认证中心命题工作。在临床、科研、教学各方面学术水平居国内领先地位。  　　专科今后的发展目标为依托天津中医药大学第一附属医院国家中医临床研究基地平台，利用本学科国家临床重点专科、中华中医药学会儿科分会主任委员单位、科技部儿科中药新药临床研发平台、国家级精品课程及国家精品资源共享课等优势，将学科建设成为一流的国家重点专科、重点学科，并引领全国中医儿科同行进一步发挥中医药治疗儿科疾病的特色，提高行业医疗服务水平。"
24,国医堂二部,国医堂二部
108,骨伤科门诊,骨伤科门诊
123,康复科门诊,康复科门诊
495,停用[南院]针灸所门诊,[南院]针灸所门诊
244,妇科急诊,妇科急诊
439,[南院]综合康复科门诊,综合康复科是一支高素质、专业化的精英医疗团队，现配备主任医师1人、副主任医师1人，主治医师2人、治疗师4人，医学博士2人，医学硕士3人，医学学士3人。    科室带头人于涛主任医师，针灸学博士，硕士研究生导师，中国中西医结合学会神经科专业委员会常委，天津市中西医结合学会神经科专业委员会副主任委员，综合康复科在他的带领下，坚持走中西医结合综合康复的道路，针对神经系统疾病、骨关节及软组织疾病导致的运动障碍、感觉障碍、平衡障碍、言语吞咽障碍、认知障碍、二便障碍，科室运用历史悠久的传统康复技术（针刺、灸疗、推拿、中药、湿敷、熏蒸、拔罐等），积极引进有循证医学证据的疗效确切的现代康复技术和设备，探索两者结合的最佳模式，形成中医特色鲜明的中西医结合康复治疗体系。   科室宗旨：        通过卓有成效的康复治疗，和蔼可亲的服务态度，及时透彻的医患沟通，为患者提供良好的就医体验。  专病治疗特色：        坚持以患者为中心，针对患者功能障碍的各个细节，量身制定个体化的诊疗方案，最大限度提高患者的生活质量、最大限度减轻家属的负担。  综合康复科目前治疗疾病：        一、神经系统疾病：中风病(急性期、恢复期、后遗症期)、头痛、失眠、帕金森病、认知障碍(血管性认知障碍、轻度认知障碍)、老年期痴呆(老年性痴呆、路易体痴呆、额颞叶变性、血管性痴呆)、多发性硬化、视神经脊髓炎、脊髓炎、脊髓损伤、脊髓灰质炎、吉兰巴雷综合征、三叉神经痛、难治性面神经麻痹、面肌痉挛、动眼神经麻痹、坐骨神经痛、腓总神经损伤、带状疱疹后神经痛、糖尿病周围神经病变。       二、骨关节系统疾病：颈椎病、腰痛、骨关节炎、骨折、关节置换术后、手外伤术后。       三、软组织损伤造成的疼痛，活动受限。人体的皮肤、皮下浅深筋膜、肌肉、肌腱、腱鞘、韧带、关节囊、滑膜囊、神经血管等软组织的病理损害造成的疼痛、活动受限，甚至功能障碍。  
453,[南院]肾病科门诊,天津中医药大学第一附属医院对慢性肾脏病的研究始于上世纪50年代，自我院前身--天津市立中医院创办以来，以津门名医柴彭年为创始人的肾脏病研究拉开了帷幕。此后，以黄文政、曹式丽教授为学术带头人的科研团队总结、整理，创立了“疏利少阳、标本兼治”的治疗大法，对肾脏病研究理论和方法的不断充实与发展，带动了一批学有所成的学术继承人，建立了中医肾病科学科团队。在学科带头人杨洪涛教授的带领下，逐步形成了稳定的研究方向，合理的研究梯队，历经“奠基—夯实—发展—壮大”的发展历程，现已成为全国知名的中医肾脏病研究中心之一。科室是国家中医药管理局“十五”、“十一五”、“十二五”中医肾病重点专科，设有：慢肾风（慢性肾小球肾炎）；肾衰病（慢性肾功能衰竭）；消渴肾病（糖尿病肾病）三个重点研究病种。由于专科建设成绩突出，人才辈出，2010年又被国家中医药管理局评为【中医肾病学】重点学科。   　　 经过多年的学科发展和几代人的努力，本着继承与发展并重的原则，突出中医药治疗慢性肾脏病的优势，中医肾病学已经形成了多个稳定的研究方向，取得了一批标志性的科研成果，在全国具有较高的学术影响。主要研究的方向有：  1. 从三焦辨识肾病的理论及疏利少阳法则的确立  2. 常见肾脏疾病中医临床诊治规程及疗效评价方法学研究  3. 中医药提高终末期肾病患者生存质量的关键技术  4. 慢性肾脏病的一体化管理及中药单元疗法的建立  　　在本学科建设的过程中，逐渐形成了从中医“少阳主枢”治疗慢性肾病的诊疗特色。中医肾病学在建设的过程中狠抓学科内涵建设，注重提高学科团队的整体学术水平，为中医药学科领域培养高层次人才为重点；以提高解决肾病领域重大科学技术问题的能力，规范中医药治疗肾脏疾病的诊疗流程及路径管理，探索有中医药特色的管理模式为目标。   　　 本学科为国家中医药管理局“十一五”肾病重点专科协作组“中药结肠透析”协作组组长单位，主要负责华北地区联络工作，并成为糖尿病肾病、慢性肾小管间质病变及肾病综合征协作分组副组长单位。  　　 近5年来，学科着重开展以提高临床疗效为核心的相关基础科学研究，学科骨干承担国家级自然基金、中医药行业专项等高级别课题7项、天津市科委自然基金、天津市教委、天津市卫生局等省部级课题7项、局级及其他课题10余项。研究成果获省部级以上科学奖励近10项。近5年，中医肾病学学科培养了医学博士14名；医学硕士54名；优秀临床人才2名；名中医学术继承人5名；“131”优秀人才3名，天津市名中医2名；天津市青年名中医1名。    
217,疼痛科门诊,疼痛科门诊
485,[南院]男科门诊,天津中医药大学第一附属医院男病科创建于1989年，经过20多年的发展，科室发生了巨大的变化。现有主任医师4名、副主任医师2名、主治医师3名，人才结构合理，技术全面，设备齐全。我科充分发挥中医优势，采用中西医结合方法，治疗前列腺炎、前列腺增生、少、弱精子症、阳痿、早泄、睾丸炎、附睾炎、精囊炎、精索炎及性传播疾病等男科常见疾病，并运用激光手术治疗包皮过长、包茎、尖锐湿疣等，尤以治疗慢性前列腺炎、前列腺增生、男性不育症、男性性功能障碍为特长。   
468,[南院]骨伤科急诊,[南院]骨伤科急诊
458,[南院]肿瘤内科门诊,　　天津中医药大学第一附属医院肿瘤科是以中西医结合为特色的集医疗、教学、科研为一体的临床学科。1994年肿瘤科被确认为院级重点学科；2004年本专科被评为天津市总工会“十五”立功先进集体及天津市卫生局首批诚信科室；2005年被列为天津市卫生局重点发展学科；2007年又被批准为国家中医药管理局重点专科。同年，本科室被确立为天津中医药学会肿瘤专业委员会挂靠单位和天津市中西医结合肿瘤研究所合作单位；2008年被中华医学会伦理学分会授予生命关怀实践基地；2009年经医院批准成立了肿瘤临床研究室，并成功举办了具有国际影响力的中医药肿瘤大会。2011年举办了中医药标准化培训，中医药防治肿瘤新进展与护理，2012年批准为国家级癌痛规范化治疗示范病房，并成功举办了中医药标准化高级人才培训、中西医结合治疗肿瘤新进展学习班暨天津中医药学会及中西医结合学会肿瘤专业委员会学术年会。2013年批准为国家临床重点专科，并承办了中西医结合治疗恶性肿瘤新进展暨前列腺癌中医标准化研究研讨会。2015年搬入新院区进一步扩大学科规模，成为全国最大的中医肿瘤治疗中心之一。2016年被评为三八红旗集体，并成立天津市中医药科研二级实验室。近3年承担各级课题30余项，并获省部级科学技术进步奖6项，发表SCI学术论文13篇，国内医学类核心期刊论文200余篇，培养博士研究生4人，硕士研究生200余人，开展5项国家级、2项省部级继教项目。本专科已形成合理的人才梯队，其中博导1人，硕导12人，在全国同领域中具备了较强的实力和一定的影响力，占据了较为重要的学术地位。  　　目前，肿瘤科年门诊量超过10万人次，住院病床达150张，病床使用率超过100%。2001年肿瘤科在已经成为中医内科学硕士学位授予权的基础上，又被获准成为中西医结合肿瘤学硕士学位授予权；于2003年再被批准为临床医学(西医)的硕士授予权的学科，更加拓宽了肿瘤科招收研究生的领域，开拓性地为全国培养出中医肿瘤专科的高级人才。  　　肿瘤科以“扶正抗癌，解毒祛瘀”为治疗理念，以重点专科建设为特色，以科学研究为优势，以多学科交叉协调发展，坚持“传统与创新协同，科研与服务并举，以质量求内涵，全面协调发展”的方针，立足天津、面向全国、辐射世界，建设高层次、外向型、国内一流、国际知名的中医肿瘤研究基地。  　
312,男科门诊,男科门诊
832,[南院]脑血管病科急诊,[南院]脑血管病科急诊
127,骨伤推拿科门诊,骨伤推拿科门诊
218,综合治疗科门诊,综合治疗科门诊
203,肝胆内科门诊,肝胆内科门诊
482,[南院]感染管理科,[南院]感染疾病科
467,停用[南院]外三科急诊,[南院]外三科急诊
221,急症科门诊,急症科门诊
205,口腔科门诊,口腔科门诊
199,儿科门诊,儿科门诊
449,[南院]口腔科门诊,口腔科现有主任医师2名，主治医师3名，医师3名，主管技师1名。拥有西门子、意大利和台湾产综合治疗台6部，以及铸造烤瓷等先进医疗设备。
446,[南院]妇科门诊,　  天津中医药大学第一附属医院妇科是一个中西医结合型科室，中西医技术力量齐备，科内汇集天津市妇科名中医、哈氏妇科传人，中西医结合专家及一支活跃的老中青相结合的医疗队伍。其中主任医师8名，副主任医师4名，博士研究生6人，硕士研究生6人，形成了高学历、高素质的人才梯队。妇科门诊配备妇科综合治疗室、计划生育手术室、彩超室、阴道镜室等。妇科病房集聚妇科腹腔镜、宫腔镜、阴道镜、LEEP治疗仪、彩超等先进医疗设备，运用中医、中西医结合方法，诊治妇科常见病、多发病及疑难疾病。在月经病、绝经综合征、子宫内膜异位症、不孕症、盆腔炎性疾病等方面，有独特的诊治经验，疗效显著。  　　目前，妇科已成为最具特色的专科之一，凸显祖国医学简便验廉的优势，同时开展妇科各类手术，尤其腔镜微创手术系列，在天津市呈领先态势。  　　继承和发扬老一辈妇科专家经验，注重中西医结合，突出双重诊治特色，逐步形成特色专科，运用中医特色治疗方法，开辟多途径给药及综合治疗方法。譬如，针灸、灌肠、中药离子导入、阴道冲洗、宫颈上药、阴道灌洗、穴位敷贴等，基本形成以中医中药为主，中西医结合综合诊治各种妇科疾病的医疗格局，临床疗效达国内先进水平。  
822,颈腰损伤科门诊,颈腰损伤科门诊
452,[南院]皮肤科门诊,天津中医药大学第一附属医院皮肤科始建于1986年，自创建以来一直致力于中医药治疗皮肤病的研究，历经几代人数十年的临床探索，在各类皮肤病的诊治方面，积累了丰富的经验，形成了独具特色的皮肤病中医辨证治疗体系。     学科拥有一支梯队结构合理、综合实力较强的学术团队，现共有医生17名，其中正高级职称4人、副高职称3人，硕士生导师1人，具有博士学位1人，硕士学位10人。皮肤科学科带头人、硕士生导师、科主任张池金教授作为中华中医药学会皮肤病分会，美容分会委员，中华医学会皮肤性病学会天津分会委员，在多年的临床实践中积累了丰富的经验，在皮肤病的治疗上主张辨证与辨病相结合，在吸收现代医学科学的基础上，注重发挥中医的特点和优势，以精湛的医术赢得了广大患者的信誉。科副主任张秉新，取得北京大学医学博士学位，担任天津中西医结合学会皮肤性病学分会及变态反应分会的青年委员，专注于皮肤病及性病的中西医结合治疗，发表专业论文十余篇。     学科临床主要以痤疮、黄褐斑、湿疹、银屑病、带状疱疹、白癜风及各种脱发为主要优势病种，同时在中医药治疗变态反应性皮肤病、血管炎类皮肤病、结缔组织病方面积累了丰富的经验。临证注重保持和发扬中医药特色，秉承“仁、和、精、诚”的中医药文化核心价值，诊查患者时以望、闻、问、切的中医四诊方法，坚持辨证论治，以中药汤剂治疗为首选，坚持君臣佐使的中药配方法则，患者认可度强，复诊率高，在我市皮肤科医疗中独具特色。  在张池金主任的带领下，我科始终坚持中医辨证特色，践行个体化诊疗各类皮肤疾病，为发掘中药多种制剂、方便患者使用，我科开发研制了驱风丸、白疕丸、白驳丸、油风丸、祛脂生发丸等口服中成药，受到了广大患者的一致认可。中医外治法作为皮肤科的重要治疗手段，在我科得到了发扬和提升，我院拥有黄连膏、消敏膏、痤疮膏、消敏膏、紫草膏、归草膏、金黄膏等20余种传统中药院内制剂，同时我科还开展穴位拔罐、中药熏蒸、中药湿敷、中药倒膜、火针、梅花针、封脐等10余种传统中医特色疗法。在突出中医特色的同时，我科紧跟时代的发展，积极吸纳最新学科发展前沿技术，引进强脉冲光（IPL)、点阵激光、超脉冲二氧化碳激光、氦氖激光、半导体激光、红蓝光光动力、紫外线光疗等各种先进激光光疗设备和医学美容设施，覆盖了优势病种治疗的各个环节，传统中医与现代技术不断融合，继承创新，优势互补，内外兼治，满足了患者对各类常见皮肤病全方位、个体化的诊疗需求。  
472,[南院]特需门诊,特需门诊设有独立诊室；治疗室；中医特色物理治疗室、针灸治疗室、VIP诊室。候诊区环境安静、优雅，诊室私密。  　  特需门诊有专业护士为病人提供“一站式”全程陪同服务。为病人提供方便、快捷、优质的服务。  服务对象  　　外宾、高端人群、老干部及特殊需求的病人。  出诊专家  　1.院士、享有国家特殊津贴的专家、教授、主任。  2.我科有指定专家出诊也可由患者可以自己选择专家，约定就诊时间  
451,[南院]内分泌科门诊,　  天津中医药大学第一附属医院内分泌科成立于1998年，经过十余年的发展建设，已成为目前天津市最大的中医、中西医结合治疗内分泌疾病的临床诊疗中心。同时，也是国家中医药管理局“十二五”重点专科建设单位，天津市中医药学会糖尿病专业委员会挂靠单位，天津中医药大学中医内科学内分泌代谢病方向博士点单位，国家中医新药内分泌专业临床评价中心。  　　内分泌科经过十几年的发展，在学科带头人吴深涛教授的带领下，已成为集医疗、科研、教学于一体的重点学科。临床坚持以发扬中医药特色优势为出发点，秉承中医传统与现代医学相结合的思路，逐渐形成了以中医药治疗糖尿病慢性并发症为诊疗特色的专科优势，并确立糖尿病周围神经病变、糖尿病肾病和糖尿病脂代谢紊乱三类疾病为临床优势病种，制定和完善了优势病种中医诊疗方案。对甲状腺疾病、肾上腺疾病、痛风及高尿酸血症、脂代谢紊乱等内分泌代谢疾病治疗方面经验丰富。先后承担和参加国家级课题6项，主编出版学术专著4部，发表学术论文150余篇，培养硕士研究生60余名，博士研究生5名。  　　内分泌科病房自2008年以来开展各种健康教育活动，成立了糖友之家，建立了糖友之家新浪博客，为患者之间的交流搭建了平台；开展多种形式健康教育讲座及沙龙活动，邀请内分泌专家为糖友们答疑解惑。通过各种途径和方法，培养糖尿病患者自我管理的意识，提高患者的生活质量，为患者搭建一座健康的桥梁。  　　内分泌科现共有医护人员30余人，其中医生20名，具有高级职称9人(正高6人)，具有博士学位5人，硕士学位13人。护理人员12名。住院部病床48张，拥有中药院内制剂10余种。    
365,针灸所门诊C26,针灸所门诊C26
211,心血管科门诊,心血管科门诊
844,甲状腺专病门诊,甲状腺专病门诊
213,眼科门诊,眼科门诊
219,C楼取药门诊,C楼取药门诊
465,[南院]急症科门诊,[南院]急症科门诊
300,停用发热急诊,发热急诊
522,[南院]脑血管病科门诊,科室在“整体观”和“治未病”思想指导下，强调中西医、内外科结合，构建从院前急救到住院治疗再到康复预防全过程、全方位的立体诊疗模式，建立了以神经血管介入、显微神经外科手术、中西医结合为特色的脑血管病诊治单元，为脑卒中患者提供中西医结合药物治疗、神经血管介入治疗、手术治疗、康复治疗等综合解决方案，以期获得最佳疗效。  　　现有一台大型C型臂数字血管造影机的基础上，新院区又购进一台西门子大型平板C型臂数字血管造影机，完全满足临床进行神经脑血管疾病介入诊断和治疗的需要。  　　神经介入血管内治疗技术经过30余年的发展已趋于成熟，成为神经学科微创医学的重要组成部分，具有微创和微侵袭的特点，操作简便，治疗安全度高，创伤小恢复快，住院时间短，效果可靠等优点，使得原来必须开刀开颅手术解决甚至开刀开颅手术不能解决的脑血管疾病得以诊治，愈来愈受到临床医师的认同和重视。近年来，该技术已成为传统脑外科手术的重要补充替代手段，并拓展了常规脑内科的治疗范围。  
222,便民取药门诊,便民取药门诊
804,乳腺外科门诊,乳腺外科门诊
456,[南院]血液内科门诊,　  天津中医药大学第一附属医院血液科，始建于1972年，是本院成立较早的科室之一，是天津市规模最大的中医、中西医结合治疗血液病的临床科室，是天津市中西医结合学会血液学专业委员会挂靠单位，2005年被评为为天津市卫生局重点专科，2007年被国家中医药管理局评为“十一五”重点建设专科，2012年被国家中医药管理局评为“十二五”重点学科。目前共有包括层流净化病房床位在内的开放床位41张，天津市二级实验1间。床位使用率始终保持在100%以上，开设专科专病10余个，年门诊量达3万人次，就诊患者覆盖全国。  　　血液科学术梯队合理，共有专业技术人员16名，其中主任医师3人，副主任医师5人，博士生导师1人，硕士生导师4人。本科在近40年的发展历史过程中，在白血病、再生障碍性贫血、特发性血小板减少性紫癜、恶性淋巴瘤、多发性骨髓瘤、骨髓纤维化、骨髓增殖性疾病及各类贫血、白细胞减少等疾病的治疗方面积累了丰富经验，并率先应用补肾活血法治疗慢性再生障碍性贫血、中西医结合单元疗法治疗急性白血病及清肝化瘀法治疗骨髓增殖性疾病等等，取得良好疗效。先后承担国家及省部级科研课题20余项，获得天津市科技进步奖5项、中华中医药学会科技进步奖1项。目前承担国家自然科学基金课题3项，天津市自然科学基金3项，天津市卫生局课题1项，参与国家“十一五”科技支撑计划2项，中医药行业科研专项课题1项，拥有一支集医疗、教学、科研为一体的高水平人员队伍。  
233,骨伤科急诊,骨伤科急诊
214,肿瘤内科门诊,肿瘤内科门诊
